stop_id,hdbscan_cluster
MTA_505240,1
MTA_505241,1
MTA_904075,1
MTA_904095,0
MTA_500087,0
MTA_501023,1
MTA_501024,1
MTA_501025,1
MTA_501026,1
MTA_501027,1
MTA_501055,1
MTA_501056,1
MTA_501057,1
MTA_501058,1
MTA_501059,1
MTA_501060,1
MTA_501249,1
MTA_501422,0
MTA_501424,0
MTA_501426,0
MTA_501427,0
MTA_501428,-1
MTA_501430,0
MTA_501431,0
MTA_501433,0
MTA_501434,0
MTA_501435,0
MTA_501436,0
MTA_501437,0
MTA_501438,0
MTA_501439,0
MTA_501441,0
MTA_501501,0
MTA_501502,0
MTA_501503,0
MTA_501504,0
MTA_501505,0
MTA_501506,0
MTA_501507,0
MTA_501508,0
MTA_501509,0
MTA_501510,0
MTA_501511,0
MTA_501512,0
MTA_501514,-1
MTA_501516,0
MTA_501517,0
MTA_501518,0
MTA_501520,0
MTA_501544,1
MTA_501560,1
MTA_501605,1
MTA_501606,1
MTA_501608,1
MTA_501610,1
MTA_501611,1
MTA_501612,1
MTA_501613,1
MTA_501673,1
MTA_501674,1
MTA_501675,1
MTA_501679,1
MTA_501680,1
MTA_501681,1
MTA_501682,1
MTA_501684,1
MTA_501735,1
MTA_501736,1
MTA_501737,1
MTA_501751,1
MTA_501754,1
MTA_501755,1
MTA_501756,1
MTA_501804,0
MTA_501805,0
MTA_501806,-1
MTA_501807,-1
MTA_501808,0
MTA_501809,-1
MTA_501811,1
MTA_501825,1
MTA_501832,1
MTA_501847,1
MTA_501848,1
MTA_501850,1
MTA_501857,1
MTA_501871,1
MTA_501872,1
MTA_501873,-1
MTA_501874,-1
MTA_501875,-1
MTA_501876,-1
MTA_501877,0
MTA_501878,0
MTA_502145,0
MTA_503156,1
MTA_503206,0
MTA_503283,0
MTA_503566,1
MTA_503718,0
MTA_503723,1
MTA_503920,1
MTA_503921,1
MTA_503932,0
MTA_503933,0
MTA_503953,0
MTA_503976,0
MTA_504004,0
MTA_504424,0
MTA_504428,1
MTA_504436,0
MTA_504444,1
MTA_504446,1
MTA_504447,1
MTA_504480,0
MTA_504540,0
MTA_504981,0
MTA_505053,1
MTA_505065,1
MTA_505173,1
MTA_505236,0
MTA_804051,1
MTA_804084,0
MTA_904061,1
MTA_904095,0
MTA_500002,0
MTA_500004,0
MTA_500008,0
MTA_500009,0
MTA_500011,0
MTA_500012,0
MTA_500013,0
MTA_500014,0
MTA_500017,0
MTA_500018,0
MTA_500019,0
MTA_500022,0
MTA_500071,0
MTA_500072,0
MTA_500073,0
MTA_500074,0
MTA_500078,0
MTA_500079,0
MTA_500080,0
MTA_500081,0
MTA_500082,0
MTA_500087,0
MTA_500197,0
MTA_500891,1
MTA_500939,-1
MTA_500940,-1
MTA_500941,-1
MTA_500942,-1
MTA_500943,-1
MTA_500945,-1
MTA_500946,-1
MTA_500947,-1
MTA_500948,-1
MTA_500949,-1
MTA_500950,-1
MTA_500951,-1
MTA_500952,-1
MTA_500953,-1
MTA_500954,-1
MTA_500955,1
MTA_500956,1
MTA_500957,1
MTA_500958,1
MTA_500959,1
MTA_500960,1
MTA_500961,1
MTA_500962,1
MTA_500963,1
MTA_500965,1
MTA_500967,1
MTA_500968,1
MTA_500969,1
MTA_500970,1
MTA_500971,1
MTA_500973,-1
MTA_500974,-1
MTA_500975,-1
MTA_500976,-1
MTA_500977,-1
MTA_500978,-1
MTA_500979,-1
MTA_500980,-1
MTA_500981,-1
MTA_500982,-1
MTA_500983,-1
MTA_500984,-1
MTA_500985,-1
MTA_500986,-1
MTA_500987,-1
MTA_500988,-1
MTA_500989,-1
MTA_501414,0
MTA_501908,0
MTA_501924,0
MTA_501925,-1
MTA_501926,-1
MTA_501927,-1
MTA_501928,-1
MTA_501929,-1
MTA_501930,-1
MTA_501931,-1
MTA_501932,0
MTA_501933,0
MTA_501936,0
MTA_501937,0
MTA_501938,0
MTA_501939,-1
MTA_501940,-1
MTA_501941,-1
MTA_501942,-1
MTA_501947,-1
MTA_501948,-1
MTA_501949,-1
MTA_501950,-1
MTA_501951,-1
MTA_501952,-1
MTA_501953,-1
MTA_501954,-1
MTA_501955,0
MTA_501956,0
MTA_501957,0
MTA_501958,0
MTA_501959,0
MTA_501960,0
MTA_501961,-1
MTA_501962,-1
MTA_501963,-1
MTA_501964,-1
MTA_501965,-1
MTA_501966,0
MTA_501967,0
MTA_502115,0
MTA_503058,0
MTA_503195,0
MTA_503214,1
MTA_503965,0
MTA_503974,-1
MTA_503978,0
MTA_503984,0
MTA_504045,-1
MTA_504421,0
MTA_504493,-1
MTA_504505,-1
MTA_504521,-1
MTA_504522,-1
MTA_504544,-1
MTA_505096,0
MTA_505201,0
MTA_505209,-1
MTA_505233,0
MTA_505245,-1
MTA_505284,0
MTA_804052,0
MTA_904989,-1
MTA_500004,0
MTA_500008,0
MTA_500009,0
MTA_500010,0
MTA_500011,0
MTA_500012,0
MTA_500013,0
MTA_500014,0
MTA_500017,0
MTA_500018,0
MTA_500019,0
MTA_500022,0
MTA_500023,0
MTA_500024,0
MTA_500025,0
MTA_500026,0
MTA_500066,0
MTA_500069,0
MTA_500070,0
MTA_500071,0
MTA_500072,0
MTA_500073,0
MTA_500074,0
MTA_500078,0
MTA_500079,0
MTA_500080,0
MTA_500082,0
MTA_500197,0
MTA_500249,0
MTA_500251,0
MTA_500252,0
MTA_500361,0
MTA_500750,0
MTA_501414,0
MTA_501419,0
MTA_502030,0
MTA_502031,0
MTA_502032,0
MTA_502033,0
MTA_502044,0
MTA_502065,0
MTA_502067,0
MTA_502069,0
MTA_502070,-1
MTA_502071,-1
MTA_502072,-1
MTA_502073,-1
MTA_502074,-1
MTA_502075,-1
MTA_502078,-1
MTA_502079,-1
MTA_502080,-1
MTA_502081,-1
MTA_502082,-1
MTA_502083,-1
MTA_502085,-1
MTA_502086,-1
MTA_502087,-1
MTA_502088,-1
MTA_502091,-1
MTA_502092,-1
MTA_502095,-1
MTA_502096,-1
MTA_502098,-1
MTA_502099,-1
MTA_502100,0
MTA_502102,0
MTA_502103,0
MTA_502104,0
MTA_502115,0
MTA_502131,0
MTA_502132,0
MTA_502136,0
MTA_502137,0
MTA_502138,0
MTA_502139,0
MTA_502378,-1
MTA_503195,0
MTA_503209,0
MTA_503210,0
MTA_503272,0
MTA_503571,0
MTA_503686,-1
MTA_503687,-1
MTA_503914,-1
MTA_503965,0
MTA_503978,0
MTA_504048,-1
MTA_504481,0
MTA_504528,-1
MTA_505201,0
MTA_505233,0
MTA_505308,0
MTA_904095,0
MTA_904413,-1
MTA_100646,0
MTA_103374,0
MTA_103375,0
MTA_103379,0
MTA_103380,0
MTA_103383,0
MTA_103385,0
MTA_103392,0
MTA_103523,0
MTA_103767,-1
MTA_103900,0
MTA_103995,0
MTA_103996,0
MTA_104003,0
MTA_104004,-1
MTA_501093,1
MTA_501095,1
MTA_501097,1
MTA_501136,1
MTA_501138,1
MTA_501140,1
MTA_502030,0
MTA_502032,0
MTA_502137,0
MTA_502139,0
MTA_502163,-1
MTA_502166,1
MTA_502169,1
MTA_502172,1
MTA_502174,1
MTA_502179,1
MTA_502184,1
MTA_502185,1
MTA_502257,1
MTA_502261,1
MTA_502264,1
MTA_502268,1
MTA_502271,1
MTA_502274,1
MTA_502277,-1
MTA_502287,0
MTA_502434,1
MTA_503551,1
MTA_503618,0
MTA_503961,1
MTA_503964,0
MTA_504559,0
MTA_504980,0
MTA_504981,0
MTA_504985,0
MTA_504993,1
MTA_505008,-1
MTA_505009,-1
MTA_505033,-1
MTA_505037,1
MTA_802002,0
MTA_802103,-1
MTA_804024,1
MTA_804061,0
MTA_904231,0
MTA_904232,1
MTA_904233,0
MTA_984012,0
MTA_502300,-1
MTA_502301,0
MTA_502302,0
MTA_502303,0
MTA_502304,-1
MTA_502305,-1
MTA_502306,-1
MTA_502307,-1
MTA_502308,-1
MTA_502309,-1
MTA_502310,-1
MTA_502311,0
MTA_502312,0
MTA_502313,0
MTA_502314,0
MTA_502315,-1
MTA_502316,-1
MTA_502317,-1
MTA_502318,-1
MTA_502319,-1
MTA_502320,-1
MTA_502321,-1
MTA_502322,-1
MTA_502323,-1
MTA_502325,-1
MTA_502327,-1
MTA_502328,-1
MTA_502331,0
MTA_502332,0
MTA_502333,-1
MTA_502334,-1
MTA_502335,-1
MTA_502336,-1
MTA_502337,-1
MTA_502338,-1
MTA_502339,-1
MTA_502344,-1
MTA_502345,-1
MTA_502346,-1
MTA_502347,-1
MTA_502348,-1
MTA_502350,-1
MTA_502351,-1
MTA_502352,-1
MTA_502354,-1
MTA_502355,-1
MTA_502361,-1
MTA_502363,-1
MTA_502364,-1
MTA_502365,-1
MTA_502367,-1
MTA_502368,-1
MTA_502369,-1
MTA_502370,-1
MTA_502371,-1
MTA_502372,-1
MTA_502373,-1
MTA_502374,-1
MTA_502375,-1
MTA_502378,-1
MTA_502379,-1
MTA_502380,-1
MTA_502381,-1
MTA_502382,-1
MTA_502383,0
MTA_502384,0
MTA_502385,0
MTA_502387,0
MTA_502389,-1
MTA_502391,-1
MTA_502393,-1
MTA_502394,-1
MTA_502395,-1
MTA_502396,-1
MTA_502397,-1
MTA_502398,-1
MTA_502399,-1
MTA_502400,-1
MTA_502401,-1
MTA_502402,0
MTA_502403,0
MTA_502404,0
MTA_502405,-1
MTA_502406,-1
MTA_502407,-1
MTA_502408,-1
MTA_502409,-1
MTA_502410,-1
MTA_502412,-1
MTA_502413,0
MTA_502414,0
MTA_503033,-1
MTA_503037,-1
MTA_503445,0
MTA_503588,-1
MTA_503684,-1
MTA_504489,-1
MTA_504545,-1
MTA_504553,-1
MTA_504554,-1
MTA_504555,-1
MTA_504556,-1
MTA_505033,-1
MTA_505093,-1
MTA_505152,-1
MTA_804063,-1
MTA_904088,-1
MTA_904121,-1
MTA_904122,-1
MTA_500002,0
MTA_500004,0
MTA_500008,0
MTA_500009,0
MTA_500010,0
MTA_500011,0
MTA_500012,0
MTA_500013,0
MTA_500014,0
MTA_500017,0
MTA_500078,0
MTA_500079,0
MTA_500080,0
MTA_500081,0
MTA_500082,0
MTA_500084,0
MTA_500197,0
MTA_500209,0
MTA_501172,1
MTA_501198,1
MTA_501199,1
MTA_501248,1
MTA_501257,1
MTA_501258,1
MTA_501259,1
MTA_501260,1
MTA_501261,1
MTA_501288,1
MTA_501289,1
MTA_501290,1
MTA_501291,1
MTA_501292,1
MTA_501293,1
MTA_501294,1
MTA_501295,1
MTA_501320,0
MTA_501414,0
MTA_501419,0
MTA_501730,1
MTA_501731,1
MTA_501732,1
MTA_501733,1
MTA_501758,1
MTA_501759,1
MTA_502115,0
MTA_502241,1
MTA_502433,1
MTA_502434,1
MTA_502685,0
MTA_502686,0
MTA_502688,-1
MTA_502689,-1
MTA_502690,-1
MTA_502691,-1
MTA_502692,-1
MTA_502693,1
MTA_502694,1
MTA_502695,1
MTA_502696,1
MTA_502697,1
MTA_502698,1
MTA_502699,1
MTA_502700,1
MTA_502701,1
MTA_502703,1
MTA_502704,1
MTA_502717,1
MTA_502718,1
MTA_502719,1
MTA_502722,1
MTA_502724,1
MTA_502727,1
MTA_502728,1
MTA_502735,1
MTA_502736,1
MTA_502737,1
MTA_502746,1
MTA_502750,1
MTA_502751,1
MTA_502752,1
MTA_502753,1
MTA_502754,1
MTA_502755,1
MTA_502756,1
MTA_502757,1
MTA_502758,1
MTA_502759,1
MTA_502760,1
MTA_502761,-1
MTA_502762,-1
MTA_502763,-1
MTA_502764,-1
MTA_502765,-1
MTA_502766,-1
MTA_502767,0
MTA_502768,0
MTA_502769,0
MTA_503041,1
MTA_503195,0
MTA_503551,1
MTA_503552,1
MTA_503571,0
MTA_503730,0
MTA_503731,0
MTA_503773,0
MTA_503787,-1
MTA_503919,1
MTA_503978,0
MTA_504027,0
MTA_504044,1
MTA_504473,1
MTA_505013,1
MTA_505014,1
MTA_505015,1
MTA_505016,1
MTA_505027,1
MTA_505028,1
MTA_505029,1
MTA_505037,1
MTA_505059,1
MTA_505060,1
MTA_505061,1
MTA_505092,1
MTA_505125,1
MTA_505201,0
MTA_505233,0
MTA_804052,0
MTA_904010,1
MTA_500002,0
MTA_500004,0
MTA_500008,0
MTA_500009,0
MTA_500011,0
MTA_500012,0
MTA_500013,0
MTA_500014,0
MTA_500017,0
MTA_500018,0
MTA_500074,0
MTA_500078,0
MTA_500079,0
MTA_500080,0
MTA_500081,0
MTA_500082,0
MTA_500087,0
MTA_500197,0
MTA_500687,0
MTA_500688,0
MTA_500689,0
MTA_500690,0
MTA_501320,0
MTA_501324,0
MTA_501414,0
MTA_502045,0
MTA_502115,0
MTA_502792,0
MTA_502793,0
MTA_502794,-1
MTA_502795,-1
MTA_502796,-1
MTA_502797,-1
MTA_502798,0
MTA_502799,0
MTA_502800,0
MTA_502801,0
MTA_502802,0
MTA_502803,0
MTA_502804,0
MTA_502806,0
MTA_502807,0
MTA_502808,0
MTA_502809,0
MTA_502810,0
MTA_502811,0
MTA_502812,0
MTA_502813,0
MTA_502814,0
MTA_502815,0
MTA_502816,0
MTA_502818,0
MTA_502819,0
MTA_502830,0
MTA_502831,0
MTA_502832,0
MTA_502833,0
MTA_502834,0
MTA_502835,0
MTA_502836,0
MTA_502837,0
MTA_502838,0
MTA_502839,0
MTA_502840,0
MTA_502841,0
MTA_502842,0
MTA_502843,0
MTA_502844,0
MTA_502845,0
MTA_502846,0
MTA_502847,0
MTA_502848,0
MTA_502849,0
MTA_502850,0
MTA_502851,-1
MTA_502852,-1
MTA_502853,-1
MTA_502854,0
MTA_502855,0
MTA_503073,0
MTA_503132,0
MTA_503195,0
MTA_503571,0
MTA_503971,0
MTA_503978,0
MTA_504068,0
MTA_504533,0
MTA_505096,0
MTA_505124,0
MTA_505201,0
MTA_505233,0
MTA_904009,0
MTA_904092,0
MTA_904236,0
MTA_500119,0
MTA_500126,0
MTA_500127,0
MTA_500182,0
MTA_500183,0
MTA_500220,0
MTA_500221,0
MTA_500222,0
MTA_500256,0
MTA_500257,0
MTA_500258,0
MTA_500259,-1
MTA_500264,0
MTA_500265,0
MTA_500266,0
MTA_500271,0
MTA_500272,0
MTA_500273,0
MTA_500280,0
MTA_500281,0
MTA_500282,0
MTA_500283,0
MTA_500284,0
MTA_500285,0
MTA_500286,-1
MTA_500287,-1
MTA_500288,-1
MTA_500289,-1
MTA_500290,0
MTA_500291,0
MTA_500293,0
MTA_500294,0
MTA_500296,0
MTA_500297,0
MTA_500298,0
MTA_500300,-1
MTA_500301,-1
MTA_500302,0
MTA_500303,0
MTA_500304,0
MTA_500305,0
MTA_500309,0
MTA_500310,0
MTA_500312,0
MTA_500313,0
MTA_500315,0
MTA_500317,0
MTA_500318,0
MTA_500320,0
MTA_500321,0
MTA_500322,0
MTA_500323,0
MTA_500331,0
MTA_500332,0
MTA_500334,-1
MTA_500335,-1
MTA_500336,-1
MTA_500337,0
MTA_503062,0
MTA_503064,0
MTA_503067,0
MTA_503070,0
MTA_503080,0
MTA_503166,0
MTA_503167,0
MTA_503168,0
MTA_503169,0
MTA_503175,0
MTA_503244,0
MTA_503245,0
MTA_503246,0
MTA_503247,0
MTA_503604,-1
MTA_503671,0
MTA_503784,0
MTA_503831,0
MTA_503911,0
MTA_503922,0
MTA_503950,0
MTA_504008,0
MTA_504437,0
MTA_504464,-1
MTA_504465,-1
MTA_504467,0
MTA_504469,0
MTA_504523,0
MTA_504541,0
MTA_505143,0
MTA_804005,0
MTA_804086,0
MTA_904104,-1
MTA_500340,0
MTA_500367,0
MTA_500368,0
MTA_500369,0
MTA_500370,0
MTA_500371,0
MTA_500372,0
MTA_500428,0
MTA_500429,0
MTA_500430,0
MTA_500431,0
MTA_500433,0
MTA_500451,0
MTA_500452,0
MTA_500453,0
MTA_500454,0
MTA_500456,0
MTA_500457,0
MTA_500458,0
MTA_500459,0
MTA_500460,0
MTA_500461,0
MTA_500462,0
MTA_500463,0
MTA_500464,0
MTA_500465,0
MTA_500466,0
MTA_500467,0
MTA_500468,0
MTA_500469,0
MTA_500470,0
MTA_500471,0
MTA_500472,0
MTA_500473,0
MTA_500475,0
MTA_500476,0
MTA_500477,0
MTA_500478,0
MTA_500479,0
MTA_500480,0
MTA_500483,0
MTA_500484,0
MTA_500485,0
MTA_500486,0
MTA_500487,0
MTA_500488,0
MTA_500489,0
MTA_500490,0
MTA_500491,0
MTA_500492,0
MTA_500493,0
MTA_500494,0
MTA_500495,0
MTA_500496,0
MTA_500497,0
MTA_500498,0
MTA_500499,0
MTA_500500,0
MTA_500501,0
MTA_500502,0
MTA_500503,0
MTA_500504,0
MTA_500505,0
MTA_500507,0
MTA_500508,0
MTA_500509,0
MTA_500510,0
MTA_500511,0
MTA_500512,0
MTA_500541,0
MTA_500607,0
MTA_503172,0
MTA_503622,0
MTA_503950,0
MTA_503967,0
MTA_504462,0
MTA_804039,0
MTA_904083,0
MTA_904234,0
MTA_904235,0
MTA_500166,0
MTA_500238,0
MTA_500340,0
MTA_500367,0
MTA_500368,0
MTA_500369,0
MTA_500370,0
MTA_500371,0
MTA_500372,0
MTA_500428,0
MTA_500429,0
MTA_500430,0
MTA_500431,0
MTA_500433,0
MTA_500451,0
MTA_500452,0
MTA_500453,0
MTA_500454,0
MTA_500507,0
MTA_500508,0
MTA_500509,0
MTA_500510,0
MTA_500511,0
MTA_500512,0
MTA_500541,0
MTA_500543,0
MTA_500607,0
MTA_500633,0
MTA_500634,0
MTA_500636,0
MTA_500637,0
MTA_500638,0
MTA_500639,0
MTA_500640,0
MTA_500649,0
MTA_500651,0
MTA_500652,0
MTA_500657,0
MTA_500658,0
MTA_500660,0
MTA_500661,0
MTA_500663,0
MTA_500664,0
MTA_500665,0
MTA_500666,0
MTA_500667,-1
MTA_500668,-1
MTA_500670,0
MTA_500671,0
MTA_500672,0
MTA_500673,0
MTA_500674,0
MTA_500675,0
MTA_500676,0
MTA_500677,-1
MTA_500678,-1
MTA_500679,0
MTA_500680,0
MTA_500681,0
MTA_500683,0
MTA_500684,0
MTA_500685,0
MTA_500686,0
MTA_500687,0
MTA_500688,0
MTA_500689,0
MTA_500690,0
MTA_500691,0
MTA_500694,0
MTA_503073,0
MTA_503100,0
MTA_503105,-1
MTA_503132,0
MTA_503605,0
MTA_503606,0
MTA_503622,0
MTA_503840,0
MTA_503912,0
MTA_503936,0
MTA_503954,0
MTA_503959,0
MTA_503967,0
MTA_503971,0
MTA_504008,0
MTA_504091,0
MTA_504462,0
MTA_504470,0
MTA_504543,0
MTA_504955,0
MTA_505219,0
MTA_505264,0
MTA_804034,-1
MTA_804053,-1
MTA_904039,0
MTA_904092,0
MTA_904105,0
MTA_500027,0
MTA_500028,0
MTA_500029,0
MTA_500030,0
MTA_500031,0
MTA_500032,0
MTA_500033,0
MTA_500034,0
MTA_500035,0
MTA_500048,0
MTA_500049,0
MTA_500050,0
MTA_500051,0
MTA_500052,0
MTA_500053,0
MTA_500054,0
MTA_500055,0
MTA_500298,0
MTA_501338,-1
MTA_501339,-1
MTA_501340,0
MTA_501341,0
MTA_501342,0
MTA_501343,0
MTA_501345,0
MTA_501346,-1
MTA_501347,-1
MTA_501348,-1
MTA_501349,-1
MTA_501350,-1
MTA_501351,-1
MTA_501352,-1
MTA_501384,-1
MTA_501385,-1
MTA_501386,-1
MTA_501387,-1
MTA_501388,-1
MTA_501389,-1
MTA_501390,-1
MTA_501391,-1
MTA_501392,0
MTA_501393,0
MTA_501394,0
MTA_501395,0
MTA_501396,0
MTA_501397,0
MTA_501398,-1
MTA_501399,-1
MTA_501400,-1
MTA_501444,0
MTA_501449,-1
MTA_501628,-1
MTA_501629,-1
MTA_501630,0
MTA_501631,-1
MTA_501632,0
MTA_501633,0
MTA_501634,0
MTA_501635,0
MTA_501654,0
MTA_501655,0
MTA_501656,0
MTA_501657,0
MTA_501658,-1
MTA_501659,-1
MTA_502172,1
MTA_502509,1
MTA_502510,1
MTA_502511,1
MTA_502512,-1
MTA_502513,-1
MTA_502623,-1
MTA_502624,-1
MTA_502625,-1
MTA_502626,-1
MTA_502627,-1
MTA_502628,-1
MTA_502629,-1
MTA_502630,-1
MTA_502631,-1
MTA_502632,-1
MTA_502633,-1
MTA_502634,-1
MTA_502635,-1
MTA_502648,-1
MTA_502649,-1
MTA_502650,-1
MTA_502651,-1
MTA_502653,-1
MTA_502654,-1
MTA_502656,-1
MTA_502657,-1
MTA_502658,-1
MTA_502868,-1
MTA_502869,-1
MTA_502870,-1
MTA_502871,-1
MTA_502872,-1
MTA_502873,-1
MTA_502874,-1
MTA_502876,-1
MTA_502877,-1
MTA_502878,1
MTA_502880,1
MTA_502947,-1
MTA_502974,-1
MTA_502975,1
MTA_502976,1
MTA_502977,1
MTA_502978,1
MTA_502979,1
MTA_502980,-1
MTA_502982,-1
MTA_502983,-1
MTA_502984,-1
MTA_502985,-1
MTA_502986,-1
MTA_502987,-1
MTA_503983,-1
MTA_504031,0
MTA_504039,0
MTA_504987,-1
MTA_504988,-1
MTA_505051,0
MTA_505057,-1
MTA_505071,-1
MTA_804006,-1
MTA_804008,1
MTA_804060,-1
MTA_904089,-1
